transaction_id,transaction_date,amount,vendor_id,vendor_name,vendor_country,department,invoice_id,payment_method,approver_id,approval_limit
220,2025-02-12,4061.5,107,UPS,US,Operations,INV-107-10220,Wire,A200,2500
221,2025-04-24,653.24,112,Unknown Vendor,CN,HR,INV-112-10221,ACH,A400,10000
222,2025-05-01,292.33,110,Global Supplies HK,HK,IT,INV-110-10222,Card,A200,2500
223,2025-05-09,704.75,104,Dell,US,IT,INV-104-10223,Card,A400,10000
224,2025-03-06,1467.43,109,PrimeSource LLC,US,HR,INV-109-10224,Wire,A200,2500
225,2025-05-13,110.28,101,Amazon Business,US,Marketing,INV-101-10225,Card,A300,5000
226,2025-02-07,816.67,102,Staples,US,IT,INV-102-10226,ACH,A200,2500
227,2025-04-17,4714.93,107,UPS,US,Finance,INV-107-10227,Wire,A400,10000
228,2025-02-27,91.81,101,Amazon Business,US,HR,INV-101-10228,Check,A200,2500
229,2025-03-15,141.09,101,Amazon Business,US,IT,INV-101-10229,ACH,A300,5000
230,2025-01-21,24.62,108,QuickFix Consulting,US,Marketing,INV-108-10230,Wire,A400,10000
231,2025-05-16,659.97,101,Amazon Business,US,IT,INV-101-10231,Wire,A200,2500
232,2025-04-18,62.02,107,UPS,US,Finance,INV-107-10232,Check,A200,2500
233,2025-06-02,816.53,111,Oceanic Trading,KY,Sales,INV-111-10233,Card,A100,1000
234,2025-04-01,21.38,109,PrimeSource LLC,US,Finance,INV-109-10234,Wire,A200,2500
235,2025-04-03,95.34,104,Dell,US,Sales,INV-104-10235,Card,A200,2500
236,2025-04-10,1078.49,102,Staples,US,Sales,INV-102-10236,ACH,A400,10000
237,2025-06-18,323.43,106,FedEx,US,IT,INV-106-10237,ACH,A300,5000
238,2025-06-14,500.49,111,Oceanic Trading,KY,Finance,INV-111-10238,Check,A200,2500
239,2025-01-17,734.12,103,Office Depot,US,Marketing,INV-103-10239,Card,A400,10000
240,2025-01-11,716.18,112,Unknown Vendor,CN,HR,INV-112-10240,ACH,A300,5000
241,2025-02-18,682.9,106,FedEx,US,IT,INV-106-10241,Card,A400,10000
242,2025-04-22,723.42,105,Microsoft,US,IT,INV-105-10242,ACH,A300,5000
243,2025-06-27,184.4,107,UPS,US,Marketing,INV-107-10243,Card,A400,10000
244,2025-06-04,89.46,108,QuickFix Consulting,US,IT,INV-108-10244,Check,A100,1000
245,2025-03-17,308.57,103,Office Depot,US,Sales,INV-103-10245,Check,A300,5000
246,2025-01-11,329.36,105,Microsoft,US,HR,INV-105-10246,Card,A200,2500
247,2025-01-15,716.5,112,Unknown Vendor,CN,IT,INV-112-10247,Card,A300,5000
248,2025-02-10,679.91,102,Staples,US,Marketing,INV-102-10248,Card,A300,5000
249,2025-06-15,227.68,101,Amazon Business,US,Operations,INV-101-10249,Card,A100,1000
250,2025-04-05,617.57,106,FedEx,US,IT,INV-106-10250,Card,A100,1000
251,2025-06-16,370.27,106,FedEx,US,HR,INV-106-10251,ACH,A200,2500
252,2025-04-10,459.16,105,Microsoft,US,Operations,INV-105-10252,ACH,A100,1000
253,2025-06-06,208.82,109,PrimeSource LLC,US,Finance,INV-109-10253,Check,A300,5000
254,2025-04-26,770.49,105,Microsoft,US,Marketing,INV-105-10254,Card,A200,2500
255,2025-03-23,4867.0,103,Office Depot,US,Marketing,INV-103-10255,Card,A100,1000
256,2025-06-29,4390.58,111,Oceanic Trading,KY,IT,INV-111-10256,ACH,A300,5000
257,2025-02-05,196.86,111,Oceanic Trading,KY,Operations,INV-111-10257,Check,A200,2500
258,2025-05-22,344.64,104,Dell,US,HR,INV-104-10258,ACH,A300,5000
259,2025-05-03,899.64,103,Office Depot,US,Sales,INV-103-10259,ACH,A100,1000
260,2025-01-19,298.98,109,PrimeSource LLC,US,HR,INV-109-10260,Card,A100,1000
261,2025-06-13,4099.08,108,QuickFix Consulting,US,HR,INV-108-10261,Check,A200,2500
262,2025-02-01,784.03,110,Global Supplies HK,HK,Operations,INV-110-10262,Wire,A400,10000
263,2025-02-27,842.57,109,PrimeSource LLC,US,Operations,INV-109-10263,Check,A200,2500
264,2025-05-22,578.85,106,FedEx,US,Sales,INV-106-10264,Check,A100,1000
265,2025-05-29,168.4,105,Microsoft,US,Operations,INV-105-10265,Check,A100,1000
266,2025-01-12,1016.33,103,Office Depot,US,Operations,INV-103-10266,Check,A100,1000
267,2025-06-13,386.6,111,Oceanic Trading,KY,Sales,INV-111-10267,Check,A200,2500
268,2025-06-25,728.13,101,Amazon Business,US,HR,INV-101-10268,Check,A300,5000
269,2025-04-17,159.11,107,UPS,US,IT,INV-107-10269,Card,A100,1000
270,2025-03-23,295.07,108,QuickFix Consulting,US,HR,INV-108-10270,Wire,A300,5000
271,2025-01-28,473.18,112,Unknown Vendor,CN,IT,INV-112-10271,Card,A200,2500
272,2025-01-25,238.17,106,FedEx,US,Operations,INV-106-10272,Card,A100,1000
273,2025-02-10,781.47,101,Amazon Business,US,IT,INV-101-10273,Card,A400,10000
274,2025-05-12,458.47,106,FedEx,US,Sales,INV-106-10274,Check,A200,2500
275,2025-05-10,851.8,108,QuickFix Consulting,US,HR,INV-108-10275,Check,A400,10000
276,2025-06-02,267.59,108,QuickFix Consulting,US,Operations,INV-108-10276,Wire,A300,5000
277,2025-04-21,765.51,111,Oceanic Trading,KY,Marketing,INV-111-10277,Card,A300,5000
278,2025-05-26,372.51,103,Office Depot,US,IT,INV-103-10278,Check,A400,10000
279,2025-05-21,463.74,109,PrimeSource LLC,US,Operations,INV-109-10279,Check,A300,5000
280,2025-03-28,12878.07,105,Microsoft,US,Sales,INV-105-10280,ACH,A200,2500
281,2025-01-11,373.22,109,PrimeSource LLC,US,IT,INV-109-10281,Wire,A200,2500
282,2025-02-08,3029.26,101,Amazon Business,US,Finance,INV-101-10282,Wire,A300,5000
283,2025-04-11,2205.97,110,Global Supplies HK,HK,Sales,INV-110-10283,Wire,A300,5000
284,2025-05-06,468.55,110,Global Supplies HK,HK,Marketing,INV-110-10284,Check,A300,5000
285,2025-06-22,2410.27,112,Unknown Vendor,CN,Sales,INV-112-10285,Check,A400,10000
286,2025-06-17,253.67,102,Staples,US,HR,INV-102-10286,Check,A100,1000
287,2025-06-11,170.05,110,Global Supplies HK,HK,Sales,INV-110-10287,Wire,A100,1000
288,2025-05-27,1893.01,112,Unknown Vendor,CN,Sales,INV-112-10288,Card,A200,2500
289,2025-04-16,388.53,112,Unknown Vendor,CN,Finance,INV-112-10289,Wire,A100,1000
290,2025-01-16,3916.93,112,Unknown Vendor,CN,Operations,INV-112-10290,Card,A400,10000
291,2025-04-07,14567.42,112,Unknown Vendor,CN,Operations,INV-112-10291,Wire,A300,5000
292,2025-06-24,614.76,106,FedEx,US,Operations,INV-106-10292,Card,A300,5000
293,2025-05-23,236.94,111,Oceanic Trading,KY,Marketing,INV-111-10293,Check,A400,10000
294,2025-05-06,627.41,105,Microsoft,US,Operations,INV-105-10294,Check,A300,5000
295,2025-05-20,524.66,106,FedEx,US,HR,INV-106-10295,Check,A300,5000
296,2025-01-21,273.11,107,UPS,US,HR,INV-107-10296,Check,A200,2500
297,2025-03-11,748.6,106,FedEx,US,HR,INV-106-10297,Check,A400,10000
298,2025-03-03,671.98,109,PrimeSource LLC,US,Marketing,INV-109-10298,Check,A200,2500
299,2025-05-01,383.71,104,Dell,US,Finance,INV-104-10299,Wire,A200,2500
300,2025-02-10,24558.21,102,Staples,US,Marketing,INV-102-10300,Wire,A100,1000
301,2025-03-15,685.2,107,UPS,US,Marketing,INV-107-10301,Card,A400,10000
302,2025-01-10,224.35,106,FedEx,US,IT,INV-106-10302,ACH,A100,1000
303,2025-05-07,12939.89,103,Office Depot,US,HR,INV-103-10303,Wire,A100,1000
304,2025-01-28,519.81,103,Office Depot,US,Marketing,INV-103-10304,Check,A100,1000
